"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"41908","en","Ader Space 3.0 Flagship Store","  ","06034 31, Dosan-daero 11-gil, Gangnam-gu, Seoul ","+82-2-3443-1116","https://en.adererror.com/","13:00 - 21:00 (KST)","Subway Line 3, Shinbundang Line, Sinsa Station, Exit 8"
"41912","en","Septic Tank","  ","03619 24-8, Nursing-daero 3-gil, Seodaemun-gu, Seoul (2F) ","","https://septic-tank.co.kr/","13:00 - 21:00 (KST)","From subway line 3, Hongje Station, exit 1, take the village bus 11 or 13 and get off at the College of Nursing Main Gate"
"41969","en","Namdaemun Galchi-jorim Alley","  ","04528 16-17, Namdaemun Market-gil, Jung-gu, Seoul ","","","","Subway Line 4, Hoehyeon Station, Exit 5"
"42915","en","The New Archive of Travel Information of the Charming City of Seoul Begins. 2023 Seoul K-Wave Travel Guide ¡°Person:able Seoul¡±","  ","  ","","","",""
"66","zh-TW","ÔÔÓŞÚ¦ÏÅÚªÏ¡","100-951 âÏì³ã¼ñéÏ¡ëàò¨ÖØ6Ê¶ ","04564 âÏì³ã¼ñéÏ¡?õ÷Ó¦ÖØ253 ","02-120","http://www.ddm-mall.co.kr/","ç½åöãÁÊàëîïÁÊ«ì»êóÜôÔÒ","ò¢ôÑ1¡¢4ûÜàÊÔÔÓŞÚ¦ó×8ûÜõóÏ¢õóÕÎ£¬ÜÆú¼5İÂñ¤ ò¢ôÑ2¡¢4¡¢5ûÜàÊÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó×14ûÜ¡¢1ûÜõóÏ¢ìéÓá"
"83","zh-CN","ìÒŞÑÔ×","110-300 âÏ?ã¼?ÖØ???Ô×192-1 ","03145 âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶39-1 ","+82-2-120","","","3?? äÌ?ó×5,6?õóÏ¢£¬ÜÆú¼5İÂ? 1,5?? ?ÖØ3Ê¶ó×5?õóÏ¢£¬ÜÆú¼7İÂ? "
"87","ja","«Ê«à«Ç«à«ó(ÑõÓŞÚ¦)ã¼íŞ","100-804 «½«¦«ëã¼ñé?ÑõóÚÔ×49-1 ","04529 «½«¦«ëã¼ñé?«Ê«à«Ç«à«ó«·«¸«ã«ó4«®«ë21 (ÑõóÚÔ×)","+82-2-753-2805","http://www.namdaemunmarket.co.kr/","øÁìí00:00 - 23:00 ïÁ?ª´ªÈªË××éÄãÁÊàª¬ì¶ªÊªë","ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó¡¹? 5Ûã¡¢6Ûã¡¢7ÛãõóÏ¢ª«ªéÓù?5İÂ"
"27053","en","Songlim Shoemaking","100-846 5-10, Euljiro 3(sam)-ga, Jung-gu, Seoul ","04543 60-1, Supyo-ro, Jung-gu, Seoul ","+82-507-1429-1910","","Mon - Fri 10:00 - 18:00  Sat 10:00 - 17:00 (KST)",""
"88","zh-CN","ÑõÓŞ?ã¼?","100-804 âÏ?ñé?Ñõ?Ô× 49-1 ","04529 âÏ?ã¼ñé?ÑõÓŞ?ã¼?4Ê¶21 (Ñõ?Ô×) ","+82-2-753-2805","http://namdaemunmarket.co.kr/","00:00 - 23:00 ÊÀ??????ÜôÔÒ","4?? ??ó×5,6,7?õóÏ¢ÜÆú¼5İÂ?"
"284","zh-CN","÷×ìÒã¼?","110-043 âÏ?ã¼?ÖØ?÷×ìÒÔ× 10-3 ","03036 âÏ?ã¼?ÖØ?í¹ùÇ?ÖØ15Ê¶18 ","+82-2-722-0911","http://tonginmarket.co.kr","07:00~21:00 (ÊÀïÁÊ«êóá¶ÜôÔÒ) øµ?cafe???? 11:00-17:00 ¡Øøµ?cafe??????£ºøÁìí11:00-15:00£¬ñ²ØÇ11:00-16:00","3?? ÌØÜØ?ó×2?õóÏ¢  2?õóÏ¢?3?õóÏ¢?îÜá³ÖØòÁñË¡æ ãæõ½ÑÑ?á¶î¤ÖØÏ¢ñ§?   "
"286","ko","±¤Àå½ÃÀå","110-833 ¼­¿ï Á¾·Î±¸ ¿¹Áöµ¿ 6-1 ","03195 ¼­¿ï Á¾·Î±¸ Ã¢°æ±Ã·Î 88 ","02-2267-0291","http://www.kwangjangmarket.co.kr/","09:00 ~ 18:00 09:00 ~ 23:00 (¸ÔÀÚ°ñ¸ñ) 10:00 ~ 19:00 (±¸Á¦»ó°¡)","	1È£¼± Á¾·Î5°¡¿ª 8¹ø Ãâ±¸ µµº¸ 5ºĞ    2È£¼± À»Áö·Î4°¡¿ª 4¹ø Ãâ±¸ µµº¸ 15ºĞ   "
"338","ko","SMTOWN&STORE@DDP","100-197 ¼­¿ï Áß±¸ À»Áö·Î7°¡ 2-1 µ¿´ë¹® µğÀÚÀÎ ÇÃ¶óÀÚ 1F, »ì¸²1°ü","04566 ¼­¿ï Áß±¸ À»Áö·Î 281 (À»Áö·Î7°¡) µ¿´ë¹® µğÀÚÀÎ ÇÃ¶óÀÚ 1F, »ì¸²1°ü","02-2153-0660","https://smtownandstore.com/product/META-PASSPORT.html","10:00- 20:00","ÁöÇÏÃ¶ 2,4,5È£¼± µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 1,2¹øÃâ±¸"
"423","en","IFC Mall","150-945 10 Gukjegeumyung-ro Yeongdeungpo-gu, Seoul ","07326 10, Gukjegeumyung-ro, Yeongdeungpo-gu, Seoul ","+82-2-6137-5017","http://www.ifcmallseoul.com/eng/main.do","Daily 10:00 - 22:00 (KST)","Subway Lines 5 & 9, Yeouido Station, Exit 3 (Follow underground walkway)"
"447","en","Ewha Womans University Fashion Street","120-753 145, Daehyeon-dong, Seodaemun-gu, Seoul ","03766 10, Ewhayeodae 1-gil, Seodaemun-gu, Seoul ","+82-2-120","","Open daily (Hours vary by store)","Subway Line 2, Ewha Womans University Station, Exit 2   "
"491","ko","È«´ë¾Õ ¿¹¼ú½ÃÀå ÇÁ¸®¸¶ÄÏ","121-837 ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 359 ","04041 ¼­¿ï ¸¶Æ÷±¸ ¿Í¿ì»ê·Î21±æ 19-3 (¼­±³µ¿) ","02-325-8553","https://www.instagram.com/artfreemarket/","13:00 ~ 18:00 3~11¿ù±îÁö ¸ÅÁÖ Åä¿äÀÏ 13:00 ~ 18:00","6È£¼± »ó¼ö¿ª 1¹ø, 2¹ø Ãâ±¸ µµº¸ 10ºĞ    2È£¼± È«´ëÀÔ±¸¿ª 9¹ø Ãâ±¸ È«´ë Á¤¹® ¹æÇâ µµº¸ 15ºĞ  "
"499","en","Mario Outlet","  ","08511 23, Digital-ro 9-gil, Geumcheon-gu, Seoul ","+82-2-2109-7000","http://www.mariooutlet.co.kr/","* Weekdays 10:30 - 21:00 (KST) * Saturdays, Sundays & Holidays 10:30 - 21:30 (KST)","Subway Line 7, Gasan Digital Complex Station, Exit 4 "
"505","en","Hongdae Free Market","121-837 359, Seogyo-don,g Mapo-gu, Seoul ","04041 19-3, Wausan-ro 21-gil, Mapo-gu, Seoul ","+82-2-325-8553","https://www.instagram.com/artfreemarket/","Open Saturdays from March to November, 13:00 - 18:00","Subway Line 2 / AREX / Gyeongui-Jungang Line, Hongik University Station, Exit 9 (15 mins on foot)"
"546","en","Lotte Mart (Seoul Station)","100-162 Bongnae-dong 2-ga Jong-gu, Seoul 122","04509 426, Cheongpa-ro, Jung-gu, Seoul ","+82-2-390-2500","http://company.lottemart.com","Daily 10:00 - 24:00 (KST) * Hours vary per branch","Subway Lines 1 & 4, Seoul Station, Exit 1 "
"927","zh-CN","ĞÛô¹ÕéêıõÏ?ÖØ?"," âÏ?ã¼ĞÛô¹? Ê¥ß£Ô×"," âÏ?ã¼ĞÛô¹ìé?  ","+82-2-807-4800","","","1??£¨?İÁ?£©Ê¥ß£????ó× 1??£¨?İÁ?£©?ß£ó× 7??  Ê¥ß£????ó×"
"931","zh-CN","IFC?Úªñéãı","150-945 âÏ?ã¼çµÔôøİ?æ£ì®?Ô× 23 ","07326 âÏ?ã¼çµÔôøİ???ÑÑë×ÖØ 10 (æ£ì®?Ô×, âÏ???ÑÑë×ñéãı) ","+82-2-6137-5000","http://www.ifcmallseoul.com/main.do","10:00 ~ 22:00 (KST) (İ»İÂ??ğ¶èâ)","9?? æ£ëø?ó×3?õóÏ¢"
"1600","ko","¼­¿ïÇ³¹°½ÃÀå ","130-813 ¼­¿ï µ¿´ë¹®±¸ ½Å¼³µ¿ 109-5 ","02586 ¼­¿ï µ¿´ë¹®±¸ ÃµÈ£´ë·Î4±æ 21 (½Å¼³µ¿, ¼­¿ïÇ³¹°½ÃÀå) ","02-2232-3367","http://pungmul.or.kr/","¸ÅÀÏ 10:00 - 19:00 ¸ÅÀÏ 10:00 - 22:00 ½Ä´ç","1È£¼± ½Å¼³µ¿¿ª 6¹ø Ãâ±¸ 350M    ¼º¼öÁö¼± ½Å¼³µ¿¿ª 9¹ø Ãâ±¸ 200M    "
"1653","en","Seoul Folk Flea Market ","130-813 109-5, Sinseol-dong, Dongdaemun-gu, Seoul ","02586 21, Cheonho-daero 4-gil, Dongdaemun-gu, Seoul ","+82-2-2232-3367","http://www.pungmul.or.kr/index.html","Daily 10:00 - 19:00 *Closed Tuesdays* Restaurant, Daily 10:00 - 22:00 *Closed Tuesdays*","Subway Lines 1 & 2, Sinseoldong Station, Exit 9    "
"1773","en","Hwagae-gil Shoes Street"," Hwa-dong, Jongno-gu, Seoul (Hwagae-gil)"," Hwagae-gil, Hwa-dong, Jongno-gu, Seoul ","+82-2-120","","Open daily (Hours vary by shop)","* Subway Line 3, Gyeongbokgung Station, Exit 5 (1.5 km on foot) * Subway Line 3, Anguk Station, Exit 1 (10 mins on foot)"
"1815","zh-CN","ÙşïÌ?Óì??¡Ê¶","138-200 âÏ?áæ÷ç?ÙşïÌÔ× 41-5?","138-200 âÏ?ã¼áæ÷ç??ÑõÖØ4Ê¶10 ","+82-2-400-1633","","10:00~21:30","8?? ÙşïÌó×  "
"2079","zh-CN","×Ş÷ÁêÂÊ¶Ô³","140-201 âÏ??ß£?×Ş÷ÁêÂ1Ô×ìé? ","140-201 âÏ?ã¼?ß£?Õó÷ÁêÂÖØ27³ª±æ ","+82-2-120","","","6?? ×Ş÷ÁêÂó×  "
"9508","en","Noryangjin Fisheries Wholesale Market","156-800 13-6, Noryangjin-dong, Dongjak-gu, Seoul ","06900 674, Node-ro, Dongjak-gu, Seoul ","+82-2-2254-8000","http://www.susansijang.co.kr/nsis/miw/intro","Auction, Daily 00:00 *Closed Sundays* Wholesale & Retail, Daily 00:00 - 24:00","Subway Lines 1 & 9, Noryangjin Station, Exits 1 & 2"
"9519","en","Aritaum","100-810 52-24, Myeong-dong 2-ga, Jung-gu, Seouol ","100-810 34-1, Myeong-dong 8-gil, Myeong-dong 2-ga, Jung-gu, Seoul ","+82-2-318-2784","https://www.aritaum.com/main.do","Varies according to location.","Subway Line 4, Myeongdong Station, Exit 6  "
"9551","zh-CN","ãæá¦Í£Ûİ?ïÁ?ïÁ","100-747 âÏ?ñé?õ÷ÙëÖØ1Ê¶ 52-5","100-747 âÏ?ã¼ñé?á³ÍëÖØ63 ","+82-2-1588-1234","http://shinsegae.cn/index.do","10:30 - 20:00£¨ĞÆËßï×?£¬??Ê¦Òö?êó??£© óÉ?????11:00Óğ21:30","4?? ??ó×7?õóÏ¢õó??250Ú·"
"9608","zh-TW","úŞÓÛÛİü§ÍëŞÉCOEXïÁ","135-090 âÏì³ã¼Ë°ÑõÏ¡ß²à÷Ô× 159-7","135-090 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ517 ","+82-2-552-2233","http://www.ehyundai.com/newPortal/DP/DP000000_M.jsp?pSiteMapId=0101020000&branchCd=B00122000&swfseq=0000&ip=0","ñÎìé~ñÎŞÌ 10:30~20:00 (KST) ñÎçé~ñÎìí¡¢ÖÇÊ£ìí 10:30~20:30 (KST) ","ò¢ôÑ2ûÜàÊß²à÷ó×5ûÜõóÏ¢òÁïÈæ¨Ûİü§ÍëŞÉò¢ù»1×§Ö§Ì¿"
"9613","zh-CN","??Ú¸?îÜ?ÚªÓŞó¢","143-193 âÏ??òĞ?í¹?3Ô× 704-1???ò¢?","143-193 âÏ?ã¼?òĞ?Ë°?İÁÖØ139 ","+82-1899-1017","http://www.flea1004.com/Eng/","ÊÀó¢ã¼?á¶õó?îÜÚªù¡ÜôÔÒ£¨íª?£©","7?? ÔÀ?êı?ò¢ó×2?õóÏ¢õó?ÜÆú¼?200Ú·  "
"9627","ko","Çö´ë¹éÈ­Á¡ º»Á¡","135-724 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤µ¿ 429","135-724 ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ğ±¸Á¤·Î 165  (¾Ğ±¸Á¤µ¿) ","02-547-2233","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00121000","10:30 ~ 20:00  10:30 ~ 20:30 (¿¬Àå¿±¾÷½Ã) 10:30 ~ 22:00 (½Ä´ç°¡)","3È£¼± ¾Ğ±¸Á¤ 6¹ø Ãâ±¸ ÁöÇÏÅë·Î ¿¬°á"
"9628","zh-CN","?ÓÛÛİ?ïÁ?ïÁ","135-724 âÏ?Ë°Ñõ?ää?ïÍÖØ 456","135-724 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ165 ","+82-2-547-2233","http://thehyundai.cn/","ñ²ñé 10:30 ~ 20:00  ñ²ØÇ 10:30 ~ 20:30  ","3?? ää?ïÍó×6?õóÏ¢"
"9634","en","Banghak-dong Dokkaebi Market","132-022 632, Banghak 2(i)-dong, Dobong-gu, Seoul ","132-022 29, Dodang-ro 13da-gil, Dobong-gu, Seoul ","+82-2-954-1225","http://bhdokkaebi.modoo.at/","Open daily (Hours vary by store)","Subway Line 4, Ssangmun Station, Exit 2 (Take bus no. 1126 ¡æ Get off at Banghak Dokkaebi Market)"
"9735","en","Central City","137-040 Banpo-dong, Seocho-gu, Seoul 19-3","137-040 176, Sinbanpo-ro, Seocho-gu, Seoul ","+82-2-6282-0114","http://eng.shinsegaecentralcity.com/","Open daily (Hours vary by store)","Subway Lines 3 & 7, Express Bus Terminal Station   "
"9751","zh-CN","ì¥?ñıè©(ETUDE HOUSE)","100-809 âÏ?ã¼ñé?Ù¥Ô×2Ê¶ 31-7","100-809 âÏ?ã¼ñé?Ù¥Ô×8Ê¶37-7 ","+82-1544-5418","http://www.etude.co.kr/","08:00 ~ 23:00 (KST) ÊÀİÂïÁ????êóÊ¦ÒöÜôÔÒ","4?? Ù¥Ô×ó×6?õóÏ¢ÓùÜÆ3İÂ?  "
"11228","zh-CN","Re:CODE","140-210 âÏ?ã¼?ß£??ÑõÔ× 683-141","140-210 âÏ?÷å?ã¼?ß£??ÑõÔ×683-141? ","+82-507-1412-0710","http://re-code.co.kr","11:00 - 21:00 (KST)","6?? ?Ë°?ó×3?õóÏ¢ "
"11600","zh-CN","10 Corso Como","135-100 âÏ?ã¼Ë°Ñõ?ôèÓÁÔ× 79-","135-100 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ416 ","+82-2-3018-1010","http://www.10corsocomo.com","11:00 ~ 20:00 (KST)",""
"11882","ja","«¸«ç«ó«»«ó«à«ë«¤«ó«¹«Ô«ì?«·«ç«ó"," «½«¦«ëË°Ñõ?ää?ïÍÖØ79«®«ë19 ","06011 «½«¦«ëË°Ñõ?ää?ïÍÖØ79«®«ë19 (?ÓÁÔ×)","+82-2-518-8100","http://jsmbeauty.com/","KST 10:00-19:00","?ÓÁEASTïÁ£ºò¢ù»?«Ö«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?2ÛãõóÏ¢ ?ÓÁWESTïÁ£ºò¢ù»?«Ö«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?4ÛãõóÏ¢"
"12775","ja","×£ß£ï³í­«é«ó«É","140-879 «½«¦«ëã¼×£ß£?ùÓË°ÖØ3Ê¶16-9 ï³í­«é«ó«É","140-879 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Á«ç«ó«Ñ«í74 (ùÓË°ÖØ3Ê¶)","+82-2-707-4700","http://www.i-etland.co.kr","øÁìí 10:00-19:30 ñÎØÇ 10:00-20:00 (KST)","ò¢ù»?4?àÊ¡¸«·«ó«è«ó«µ«ó¡¹?5ÛãõóÏ¢Óù?7İÂ ò¢ù»?6?àÊ¡¸«Ò«ç«Á«ã«ó«´«ó«¦«©«ó«¢«×¡¹?3ÛãõóÏ¢Óù?7İÂ ò¢ù»?1?àÊ¡¸«è«ó«µ«ó¡¹?1ÛãõóÏ¢Óù?5İÂ"
"14683","ja","«í«Ã«Æ«Ş?«È(«½«¦«ë?ïÁ)","100-162 «½«¦«ëã¼ñé?Üï?Ô×2Ê¶122 ","04509 «½«¦«ëã¼«Á«å«ó«°(ñé?)«Á«ç«ó«Ñ«í426 (Üï?Ô×2Ê¶)","+82-2-390-2500","http://company.lottemart.com","KST 10:00-24:00 ÊÀò¨ïÁªËªèªê?åöãÁÊàª¬ì¶ªÊªêªŞª¹¡£","ò¢ù»?1?àÊ/4?àÊ¡¸«½«¦«ë¡¹?1ÛãõóÏ¢"
"15294","ja","Times Square(«¿«¤«à«¹«¯«¨«¢) ","150-798 «½«¦«ëã¼çµÔôøİ?çµÔôøİÔ×4Ê¶ 442","07305 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«ó«¸«å«ó«í15 (çµÔôøİÔ×4Ê¶)","+82-2-2638-2000","http://www.timessquare.co.kr/","KST 10:30-22:00£¨¡ØïÁ?ªËªèªêì¶ªÊªë£©","ò¢ù»?1?àÊ¡¸«è«ó«É«¥«ó«İ¡¹?ò¢ù»Ö§Ì¿÷×ÖØ××éÄ    ò¢ù»?2?àÊ¡¸«à«ó«ì¡¹?4ÛãõóÏ¢Óù?7İÂ    ò¢ù»?5?àÊ¡¸«è«ó«É«¥«ó«İ«·«¸«ã«ó¡¹?4ÛãõóÏ¢Óù?10İÂ"
"16336","ja","ENTER6 «ï«ó«·«à«Ë(èÙä¨×ì)ïÁ","133-866 «½«¦«ëã¼àòÔÔ?úºÓÑÔ× 168-151 «ï«ó«·«à«Ë(èÙä¨×ì)??","04750 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«ï«ó«·«à«Ë«°«¡«ó«¸«ã«ó«í17 (úºÓÑÔ×)«ï«ó«·«à«Ë(èÙä¨×ì)??","+82-2-2200-6000","http://www.enter6.co.kr/","10:30?22:00 (KST)","ò¢ù»?2?àÊ/5?àÊ/«×«ó«À«óàÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«ï«ó«·«à«Ë¡¹?12ÛãõóÏ¢"
"16353","ja","HANSA TOY"," «½«¦«ëã¼áæ÷ç?ãæô¹Ô×29 ","05551 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«ê«ó«Ô«Ã«¯«í300 (ãæô¹Ô×)«í«Ã«Æ«ï?«ë«É«¿«ï?¡¤«ï?«ë«É«â?«ë","+82-2-3213-3341","http://www.hansatoy.kr/","êÅ-ÙÊ 10:00-20:00 (KST)<br>ÑÑ-ìí10:00-22:00 (KST)","ò¢ù»?8?àÊ¡¸«Á«ã«à«·«ë¡¹?11Ûã"
"16467","ja","ãæÔş«¢«¤«Ñ?«¯Øó?ïÁ ","140-780  «½«¦«ëã¼×£ß£?ùÓË°ÖØ3Ê¶ 40-999","04377  «½«¦«ëã¼«è«ó«µ«ó«°(×£ß£?)«Ï«ó«¬«ó«Ç«í23«®«ë55  (ùÓË°ÖØ3Ê¶)«¢«¤«Ñ?«¯«â?«ë 3?7F ","+82-2-1688-8800","http://www.shillaipark.com","9£º00?21£º00 ","1?àÊ/«­«ç«ó«¤(ÌÈëù)ñéäçàÊ«è«ó«µ«ó?3ÛãõóÏ¢Óù?1İÂ    4?àÊ«·«ó«è«ó«µ«ó?3ÛãõóÏ¢Óù?5İÂ   "
"17636","en","Migliore (Myeongdong Branch)","100-011 24-1, Chungmuro 1(il)-ga, Jung-gu, Seoul, Korea ","04536 115, Toegye-ro, Jung-gu, Seoul, Korea ","+82-2-2124-1538","","KST 10:30 - 02:00","Subway Line 4, Myeongdong Station, Exit 5"
"19184","zh-CN","AsianMood ","110-041 âÏ??ÖØ??ß¾Ô× 52-2 ","03037 âÏ??ÖØ?è¬ìÒÊ¶ 33 (?ß¾Ô×) ","+82-2-733-0949","","","3?? ÌØÜØ?ó×3?õóÏ¢"
"20034","ko","¾ÆÆ¼Áö (ARTAGE)","135-896 ¼­¿ï °­³²±¸ ½Å»çµ¿ 635-11 ","06017 ¼­¿ï °­³²±¸ ¾ğÁÖ·Î168±æ 7 (½Å»çµ¿) ","02-549-5482","http://www.artagekorea.com","ÆòÀÏ 11:00 - 20:30 Åä¿äÀÏ 11:00 - 20:30 ÀÏ¿äÀÏ 12:00 - 20:00","3È£¼± ¾Ğ±¸Á¤¿ª 3¹ø Ãâ±¸¿¡¼­ µµº¸ 14ºĞ"
"20152","ko","·¹¾î¸¶ÄÏ (Rare Market)","135-517 ¼­¿ï °­³²±¸ Ã»´ãµ¿ 95-5 ","06015 ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ğ±¸Á¤·Î80±æ 24 ","02-512-3433","","11:00~20:00","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 3¹ø Ãâ±¸"
"20154","ja","«ì«¢«Ş?«±«Ã«È (Rare Market)"," «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×95-5 ","06015 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í80«®«ë24 (?ÓÁÔ×)","+82-2-512-3433","","11:00-20:00 (KST)","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢"
"20239","ja","JAVISI JEWELRY"," «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×635-14 ","06017 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í42«®«ë36 (ãæŞŞÔ×)","+82-507-1401-8049","https://javisijewelry.modoo.at/","øÁìí10:00~20:00 ÷Ï 11:00~18:00 ","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?3ÛãõóÏ¢ª«ªé700mì¤?"
"20304","en","Gentle Monster Sinsa Flagship Store","  ","06028 23, Apgujeong-ro 10-gil, Gangnam-gu, Seoul ","+82-2-70-5080-0194 ","http://www.gentlemonster.com","Daily 12:00 - 21:00 (KST)","Subway Line 3, Sinsa Station, Exit 8 (10 mins on foot)"
"20336","ja","BOON THE SHOP«Á«ç«ó«À«à(?ÓÁ)","  89","06016 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«×«¯«¸«ç«ó«í60«®«ë21 (?ÓÁÔ×)","+82-2-2056-1234","http://www.boontheshop.com","11:00-20:00 (KST)","ò¢ù»?«Ö«ó«À«óàÊ¡¸«¢«×«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢"
"24424","ja","ùÛ??ÎÃÙ£ù¡ïÁ","110-300 «½«¦«ëã¼ñ£ÖØ?Î»?Ô×198-31 ","03149 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¤«ó«µ«É«ó5«®«ë14 (Î»?Ô×)","+82-2-735-6529","http://www.souvenir.or.kr/","KST 10:00 - 18:00","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?6ÛãõóÏ¢"
"24458","zh-CN","ãæ?I'PARKØó?ïÁ","140-780 âÏ??ß£??Ë°ÖØ3Ê¶ 40-999 ","04377 âÏ??ß£??Ë°ÓŞÖØ23Ê¶ 55 (?Ë°ÖØ3Ê¶, ?ß£ó×) ","+82-2-490-3066","http://www.shillaipark.com/estore/kr/zh","09:00~21:00","1??, ÌÈ?ñéäç? ?ß£ó×3?õóÏ¢ 4?? ãæ?ß£ó×3?õóÏ¢"
"26644","ko","¸¶ÀÌ½ÃÆ¼ »ó¾ÏÁ¡","121-904 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 1606 ","03926 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ï»ê·Î 66 (»ó¾Ïµ¿, CJ E&M CENTER) 1Ãş ","070-8899-8321","http://myctstudio.com/","ÆòÀÏ 09:30~21:00  ÁÖ¸» 11:00~20:30","6È£¼± µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼ ¿ª 9¹ø Ãâ±¸¿¡¼­ µµº¸·Î 15ºĞ"
"26955","ko","¼Û¸²¼öÁ¦È­","100-846 ¼­¿ï Áß±¸ À»Áö·Î3°¡ 5-10 ","04543 ¼­¿ï Áß±¸ ¼öÇ¥·Î 60-1 (À»Áö·Î3°¡) 3~4Ãş","0507-1429-1910","","ÆòÀÏ 10:00 - 18:00 Åä¿äÀÏ 10:00 - 17:00 °øÈŞÀÏ 10:00 - 17:00","2?3È£¼± À»Áö·Î3°¡¿ª 2¹ø Ãâ±¸"
"27132","zh-CN","áæ×ùâ¢Íïû¹","100-846 âÏ?ñé?ëàò¨ÖØ3Ê¶5-10 ","04543 âÏ?ã¼ñé?â©?ÖØ60-1 (ëàò¨ÖØ3Ê¶) 3~4?","+82-507-1429-1910","","àøÑ¢ìéò¸àøÑ¢çé 10:00~18:00 àøÑ¢×¿ 10:00~17:00 (KST)",""
"28254","ko","¿¬¼­½ÃÀå","122-860 ¼­¿ï ÀºÆò±¸ ºÒ±¤µ¿ 310-11 ","03345 ¼­¿ï ÀºÆò±¸ ÅëÀÏ·Î 850 (ºÒ±¤µ¿, ¿¬¼­½ÃÀå) ","02-355-1272","","08:00 ~ 22:00","3?6È£¼± ¿¬½Å³»¿ª 2¹ø Ãâ±¸"
"28289","ja","«È«ó«Ë«ó«à«ó(?Ø¡Ú¦)«è«ó«Á«ç«ó(?ô»)ã¼íŞ","  ","03734 «½«¦«ëà¤ÓŞÚ¦?÷ÖìéÖØ189-1 ","+82-2-363-5350","","00:00-24:00 (ã¼íŞªÎïÁ?ªËªèªÃªÆì¶ªÊªêªŞª¹)","ò¢ù»?3?àÊ¡¸«È«ó«Ë«à«ó¡¹?3ÛãõóÏ¢"
"29636","ja","D-CUBE city","152-706 «½«¦«ëã¼ÎúÖÕ?ãæÔ³×ùÔ×692 ","08209 «½«¦«ëã¼«¯«í(ÎúÖÕ)?«­«ç«ó«¤«ó«í662 (ãæÔ³×ùÔ×)","","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00149000","××éÄã¿àâªËªèªêì¶ªÊªë¡£","ò¢ù»?1?àÊ/2?àÊ¡¸«·«ó«É«ê«à¡¹?5ÛãõóÏ¢"
"29707","zh-CN","D-CUBE City","152-706 âÏ?ã¼ÎúÖÕ?ãæÔ³×ùÔ×692 ","08209 âÏ?ã¼ÎúÖÕ?ÌÈìÒÖØ662 (ãæÔ³×ùÔ×) ","","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00149000","","1,2?? ãæÔ³×ùó×5?õóÏ¢"
"30041","ja","«·«ó«µ«É«ó(ãæŞŞÔ×)«««í«¹«®«ë","135-888 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×530 ìé?","06028 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í120 ìé?","","","","ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?8ÛãõóÏ¢Óù?10İÂ   "
